,reviews
0,Super phone go for it
1,Good ğŸ‘
2,Good product ğŸ‘ğŸ‘ğŸ‘
3,so nice in all functions and more in design and colour..
4,Good
5,"Best Phone ğŸ“± It,s Very Smooth Design Battery ğŸ”‹ is Biggest  Phone Design Perfect"
6,Good phone I like u ğŸ˜Š
7,Worth for moneyGreat DisplaySmooth performance
8,Nice phone
9,Amazing
10,This smartphone is awesome.Camera quality is perfect battery is also awesome. Design is premium feel.
11,That's really outstanding camera
12,Pros1) Looks premium2) curved display give premium feel3) fast charging4) decent processor 5) camera perform excellent in light 2x zoom works very well ConsCamera1)  portrait mode need improvement my redmi note 9 pro max is almost 3 year old but it's portrait are still better than most of the new phone I have seen2) need little improvement in low light capabilityDisplay1) display brightness is ok but need a little improvement
13,Please fix battery performance
14,"Charging speed, display and battery is the highlight of the phone. Will test and write more about it soon."
15,Worth for moneyGreat DisplaySmooth performance
16,Great product by realme
17,Satisfying product at this price range...
18,Awesome ğŸ˜Quality of images are mind-blowing ğŸ˜
19,Good product.nice looking thankyou Flipkart.ğŸ¤Ÿ
20,Mobile performance is so better.Super curve display.
21,"Phone is too good in performence ,display ,camera ğŸ‘Œ"
22,"The design is ultimately awesome fantastic or any other word whatever we can praise it. I am flat on the design of the phone. It is distinct from the market. However, keep a note in mind that the stitching at the back and the centre strip is only embossing and not real stitching or the fabric centre strip. The centre strip is covered by transparent plastic. The display is flawless and the curved design gives a premium feel. It is not a heavy duty phone but battery ğŸ”‹ lost for a full day comfo..."
23,"Wonder full phone. Camera is amazing. display is so nice. Best 5G phone. Thank Realme, Thanks flipkart."
24,Nice mobile
25,Good ğŸ‘
26,Camera is good But at dark light som noise will u notice Performance is good while playing bgmi
27,Camera is of 100mp but quality of pictures is not very good.it is pretty good for gaming too.design is outstanding.display is just fantastic
28,Design 5/5Display 5/5Charger 5/5Performance 4/5Camera 5/5  Back camera captures sharp and detailed images.
29,Very nice performance
30,Awesome phone smooth nice display sound very nice performance ok for day to day use no lag at all if u looking for budget all rounder phone go for it
31,Awesome product ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°
32,Excellent product. Need improvement in camera. Update needed.
33,Auto restart problem twice a day !! What to do ?? Plz help!! Horrible ğŸ˜¢
34,In this price this mobile is very good bt the battery life is not as per standard.
35,A very best product at this price segment I loved this smart phone well combination of software and hardware worth buying thanks to Flipkart for on time dilvery . Far more best than OnePlus Nord ce3lite
36,Marvellous designMain Camera : 10/10 Night Mode : 10/10Portrait : 10/10Zoom : 9/10Front Camera : 10/10Video : 9/10Battery : 10/10Performance : 10/10If you are looking for an all-rounder device under 25K budget then this can be your perfect choice.
37,"For gaming don't buy it very choppy and freezing gaming experience I don't think so it's dimensity 7050, I'm regretting after buying it.ğŸ˜¡"
38,NYC display
39,"Value for money, looking premium in this budget"
40,Display quality so awesome and leather disign is so attract.Nice phone
41,Amazing Phone
42,Good nice product I love it
43,This is so good phone
44,Camera is good as per price point performance is decent with minor lag battey is good about 10 hrs sot on wifi with 2% left display is great like flagship
45,Review after 10 daysLook and feel goodPerformance also ok little bit hiting issue Speaker medium qualityBattery backup only one day Camera is not ok need improvement by software appdate only gimmick 100 mp camera I have lg g6 13 mp camera is good campare to 11 pro
46,Everything is perfect except battery performance there is the main thing that will be disappointed usNd Camera quality is amazing
47,"Just opened new phone, but it's battery draining in few hours, within 4-5 hours it's become 100 % to 10%"
48,Value for money ğŸ¤‘ğŸ’°
49,Overall a good product.
50,Superb
51,The camera shefty is not there. Heating problemIt's tooooooo length.Some ui options are not available.
52,"Apart From Design  its a Very Average Smartphone.Design 5/5 (Feels Premium)Display 4.5/5Camera 1.5/5 ( Even my K20 pro has Better Camera Quality)Performance 3/5 ( Heats alot, Lack of optimization)UI ( Loaded with Ads)Verdict: Don't buy this smartphone due to it's look go for other options which offers better camera quality and well optimized Experience."
53,Very nice phone....gd camera and working smooth...all over wowwww thanks realmeğŸ™ğŸ’¯ğŸ‘
54,Perfect phone
55,Overall good nd display are very very good
56,Quality is good camera quality goodLooking goodBest part in this phone is phone design and back side leather. Many features add and it's work on latest Google update
57,Overall good product value for money camera is average
58,Camera quality not good ..battery drain problem
59,"**Don't buy** Recently purchased this product and I am really disappointed. First of all the product processor is very very underated as compared to its price, camera quality is not good ,only selfie camera is like ok ok. 3rd most important thing is that the phone consist of very very much bugs. So I have contact to the company but they are telling me to do factory reset and backup your data and for this purpose visit to your nearest realme store , some applications some additional features ..."
60,Nice mobile phone
61,Design 5/5 (feels premium) Display 5/5 (Very smooth) Camera 5/5 (Amazing results) Performance 4/5 (Needs a bit more optimization)Charging 5/5 (Very fast) Battery 5/5 (Good performance) Sound 5/5 (Stereo speakers are quite loud)
62,Design and display is best in this price range ğŸ”¥
63,Awesome
64,"Camera4/5,Good phone,Nice design it feels like premium phones,Display is amazing.You should must buy it."
65,A well balanced phone but it is heating maybe it's summer time that's why it is heating. But the phone heats and that what I am not liking otherwise phone is ok and give nice feel in hands
66,Very nice product ğŸ˜ğŸ˜ğŸ˜
67,Bad quality of camera picture.
68,It's good fabulous
69,Nice fhone
70,I like very much
71,Really good!!! The phone is looking stylish and awesome.
72,Nice display ğŸ¤©Battery pickup is very goodSound quality excellent ğŸ‘Camera quality is amazing ğŸ¤©
73,Good Quality
74,"Superb quality best phone ğŸ“± ,ğŸ’«â¤ï¸â¤ï¸â¤ï¸â£ï¸â£ï¸â£ï¸â£ï¸ğŸ‰ğŸ’¯"
75,Good Product...At This Price Range..Display Is GoodCamera Is Also Good ğŸ˜Š
76,Camera quality is very bad ğŸ˜”
77,Excellent Value for money ğŸ’°ğŸ¥°ğŸ¥°
78,Superb quality camera.i love it
79,It is totally worthless mobile I have used. Requested two times for return but there was no support from Flipkart. Very disappointed.
80,
81,It is totally worthless mobile I have used. Requested two times for return but there was no support from Flipkart. Very disappointed.
82,This is not good phone at this price point. lotes ades and also take time in lounching application.
83,Cam good Display good Performance is perfectCons.Battery capacity is low In heavy task it work only 2.5 hrs Other wise pH is perfect
84,Very nice ğŸ‘ smart mobile
85,Camera 3.5/5Display 4/5Battery 4/5Performance 4/510 minutes used over Heating.
86,Good product need updates on camera good display
87,Good
88,The Best all rounderğŸ”¥
89,Very good phone
90,This is the flagship phone design display is amazing and looking is good and performance also good ğŸ‘.
91,This product is good ğŸ’¯Iam happy with this productDisplay is superb ... design outstanding...About price this product is overall
92,Amazing mobile phone in this price range one can go for it
93,"Very nice product. Thank you Flipkart. Many people review many things but in this price segment, you can go for it. An all-rounder in this price with a curved display."
94,Price is very good ğŸ‘ğŸ‘ğŸ‘
95,Best design
96,This mobile is very slow. And camera is fake. West of moneyğŸ˜¡ğŸ˜¡ realme cheating with us. Dond buy this guys ğŸ™ğŸ™ğŸ™
97,Super nice...Worth it...! Love this product..â¤ï¸â¤ï¸
98,This smartphone is best and design is very good. Thank you ğŸ™ Flipkart.
99,It's very splendid
100,Nice display and design
101,Very very good product in this price i am so happy with this phone
102,"I have purchased this mobile. This mobile have descent performance but mobile design is very good and battery is also descent it will give you 1 day and approx 7.30 hours screen on time. Camera  is also descent, it not like 100 megapixel it works like 64 megapixel camera. So you can purchase this device surely."
103,Overall good ğŸ‘
104,"Battery capacity is avarageAnd display, disign is very very excellent ğŸ‘ŒğŸ‘"
105,Good quality and (extra Apps can be disabled) (but camer don't have wide angle option) battery is good (mobile looks are osm)
106,Nice pic video call cemera
107,"Mobile is good, camera quality is also good, this is the cheapest price that you have got an edge mobile."
108,Mobile has heating problem ğŸ˜°ğŸ˜¨ğŸŒğŸ¤’
109,Battery is low. Or 7 hours only single use battery in low
110,Got what I was expecting ğŸ§¡
111,Best Phone In The Segement :) Must Buy It If Your Main Aim Is Look And Display
112,Looks wise and performance it's fine but camera quality is worst would prefer not to buy this product if you're going to purchase this for camera.Realme XT camera was better than this.
113,At this Price point this phone is totally very good ğŸ‘ğŸ‘ ğŸ‘
114,One of the best Device
115,One of the worst camera I have ever seen. Giving 100 mp but it's not even 50Mp . Avoid this model. You will regret if you buy. There will be no detailing in pics. Worst photo ever
116,Superb product.
117,Worst camera
118,Good phone
119,
120,Awesome phone  feel in hand like expensive phone..
121,Looks wise and performance it's fine but camera quality is worst would prefer not to buy this product if you're going to purchase this for camera.Realme XT camera was better than this.
122,At this Price point this phone is totally very good ğŸ‘ğŸ‘ ğŸ‘
123,One of the best Device
124,One of the worst camera I have ever seen. Giving 100 mp but it's not even 50Mp . Avoid this model. You will regret if you buy. There will be no detailing in pics. Worst photo ever
125,Superb product.
126,Worst camera
127,Good phone
128,Heating issue lag issue don't buy
129,Good phon
130,Phone is much heating than expected I usually using it in my room but in normal temperature it heats very muchIn this range you can select another deviceOn charger written 80w but in charging it shows 67w and 67w charges as like my 33w chargerVery bad phone it is hanging in just a week
131,"The best phone in this category. Fabulous design, fantastic performance, wonderful display, and looks premium. The one and only issue with this mobile is the battery, which is draining fast. But the ultra fast charging is at its best. They could have optimised it better. I hope they optimise this issue in the upcoming updates.Getting heated...!!"
132,Nice looking phone
133,It is not of that level as it is being boast of. Not bad not so good.
134,Good product
135,Good..
136,Too much add in this mobile
137,Mobile is not good falltu camera
138,Nice products
139,1) this mobile is not suitable for 5g .. very slow2) Camera also not good ....
140,Camera quality is not good trust me!!
141,Heat issue
142,Waste of money
143,very nice for me cool looking device
144,Camera quality is very very poor even my older phone real me 5 pro is better than this ....and sound quality is also very poor... performance is okay... display and look is good
145,Amezing product and a good value for money. Thanks to the Flipkart team.ğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ğŸ™ğŸ™ğŸ™
146,The performance is not gud display is awesome and camera is not worth for 24k I had some issues with 5g jio device is getting too head while playing pubg on high settings when we on hotspot it disconnected sometimes I am not satisfied with this product ğŸ˜”
147,Overall the phone is good. Os experience is poor just because of bloatware and unwanted features. Realme need to keep it simple.
148,NYC display
149,Good working
150,Awesome
151,Photo and camera Lajawab phone so super
152,Waste of money
153,very nice for me cool looking device
154,Camera quality is very very poor even my older phone real me 5 pro is better than this ....and sound quality is also very poor... performance is okay... display and look is good
155,Just Awesome.
156,Good quality but battery drains quickly..
157,The performance is not gud display is awesome and camera is not worth for 24k I had some issues with 5g jio device is getting too head while playing pubg on high settings when we on hotspot it disconnected sometimes I am not satisfied with this product ğŸ˜”
158,Overall the phone is good. Os experience is poor just because of bloatware and unwanted features. Realme need to keep it simple.
159,"The mobile is great, the only drawback is its battery backup, which is useless."
160,Good working
161,So match heating problems also battry discharge going fast I suggest never by this product.
162,"i buy from india and i brought to qatar, here not working network locked"
163,Best phone in this segment at present.
164,Perfect machine
165,The product is no doubt excellent in the camera and the display... The performance is too good according to the price... Thanks Flipkart for suggesting this in my feed ğŸ‚ğŸ™‡
166,Very nice ğŸ’¯ğŸ™‚
167,Very good ğŸ‘ğŸ˜Š
168,It have software issue. It automatically reboot itself 4 time in 6-7 hrs.Worst mobile in performance.
169,"Good camera quality, great future ğŸ‘ğŸ¿"
170,Nice
171,"Good phone all round phone best phone in this price belive to by.only problams in blotwares ,hot app and hot games .you set those problems in switch on time"
172,Curve display simply osm
173,Very niceğŸ‘
174,"Mobile camera quality is 3rd class, don't buy process was also poor performance. 3rd 3rd 3rd class mobile and camera quality very very poor"
175,Best mobile excellant camera super
176,Good camra and good performance
177,I will share genuine review about the device. The device design is awesome and the performance of the device is good for personal use. The battery backup is also good and the charging speed of the device is fast. And the camera quality is average. Iam using this product as my permanent device because I like this product so much. The display was the device is very awesome. So iam recommend this device to everyone.
178,"Camera is not as good ,100 MP is for show off only Battery drains quick"
179,camera result...... average...
180,Amazing mobile thank you realme. ğŸ™âœ¨
181,Display blink sometimes
182,Product is nice but I am facing trouble in face unlock it is working rarely and showing too much ads
183,Best phone in this range
184,"Design:- AwesomePerformance:- At this price range it's Ok typeSpeaker:- It's quite loud ğŸ“¢Mic ğŸ™ï¸:- No problemSoftware experience:- If you uninstall unnecessary pre installed apps than it is better  than other brand's UICharging speed:- ExcellentBattery:- AwasomeCamera:- Rear is Good but at this price range you will definitely get other options, but front camera is Better than rear ."
185,Just don't buy
186,Pros:DisplayBatteryDesignCameraPerformanceConsCamera lighting focus
187,Proximity Sensor while calling is not responding properly and also the display is not shows the finger print option until we press the power button
188,Nice
189,Mobile hang on first day.Display in excellent ğŸ‘.Many unnecessary apps are pre installed.I don't like app recommendations.. overall this phone is nice for normal use.
190,phone camera quality and performance is not good.
191,Camara quality is not good and battery is draining very fastly.Too much heating while gaming
192,Camera is avg and rest is good
193,battery draining fast without any use.
194,"handset is quite good .by holding it you get premium phone feel ,only drawback is many bloatwares and ad recommendation in this phone ,otherwise value for money"
195,Product is good and price is well because all is well
196,Like it
197,This phone design and display is great and battery is also good but in my phone fast charging issue 0% to 100% more than 1 hour time take.. other wise no issue in this phone ..
198,Good
199,"Awesome camera ğŸ“·Best Street Photograph,Portrait Mode is Super  cool"
200,Camera quality average hai
201,Superb mobile good performance overall display is super
202,Better but camera is not bad
203,Nice product mobile performance is super
204,"Nice phone but parformens lite batter.......                             Camera- very nice                                                        Display- very goodParformens-lite batter Battery- is okayVery good eye catchy phoneAnd last point this extra ad, blowed war"
205,Camera is very good
206,
207,I recently buy Realme 11 pro phone but my phone back panel is opening automatically. I request for return but my return request is cancel.Technicians is not visit my home so don't use Flipkart. Otherwise you lose your money
208,Mobile is heating
209,Good mobile charger and camera very good
210,"Not up to the mark ,waste of money"
211,Awesome phone  feel in hand like expensive phone..
212,Mobile heet
213,This phone heated more than 1hr uses
214,Veri nice
215,Good
216,Very slow charging80w charger my a$$ğŸ˜¡
217,Phone is display is  very good 5/5Battery capacity power is good 5/5Phone performance is also good games play is also good Phone camera is normal user is good
218,Good n premium design
219,"Good phone in mid range, luxury design"
220,Good
221,Design is out of the world and performance is very good
222,"Best design and kooks performance is very good, need to improve realme UI lots of bloatware and pre installed apps. Little bit issue with battery backup"
223,Amazing product by Realme. Awesome Camera and super fast battery charging. It takes approx 55 min to full charge from 18%. Flipkart delivered the product on time. Thanks.
224,Nice Camera ğŸ¥°Batter Good ğŸ‘
225,Looking is very goodBut camra worstCharger worst Because very slowly chargingAverage rating
226,"Display is awesomePhone looks premiumGood to hold in handBattery life is average,Fast chargingReal me UI is great, provides all optionsCons:No wide angle camera in this high priceBattery drains quickly even with normal usage"
227,This product not connected 5g . Performance is very below average.also mobile overheating issue and charging filling take time more than 1 hr .this product was not good..
228,This mobile camera quality is very bad..Please u can upgrade the camera quality...
229,Very very nice mobile ğŸ“²ğŸ“± cemra to beautiful and curve display is very nice go for it
230,This phone okay but we have problem with battery....
231,"Mobile processors is very slow,Something mobile will be hang"
232,Camera so disappointed only display design phone performance decent note properly gamingâ˜ºï¸ better option iq neo 6 and moto edge 40
233,Battery heating problem
234,It's very good product
235,Nice display ğŸ¤©Battery pickup is very goodSound quality excellent ğŸ‘Camera quality is amazing ğŸ¤©
236,Nice product
237,"As per looks it is a very good looking phone at this price range ,in hand feel is also very good, leather back finish gives the phone a premium touch too.In terms of performance I would say satisfactory not the best which is other brands are offering even at the same price or little bit higher but if you are not a performance enthusiast and doesn't do heavy gaming or any other task then definitely you should go with this phone . Next thing the battery of the phone is really commendable it do..."
238,Battery backup not upto mark and draining like it is 4000 mAH. Other wise it is ok.
239,Superb phone
240,The internet speed is not good. When I insert the same sim in other phone the signal is good
241,The Android system is not working properly and the mobile is being hanged regularly
242,Over heating mobile yarum vanga Vendam
243,very nice phone i am using it since 1 month camera is fine battery is very good
244,Dont buy this phone due to heating issue
245,Decent camera qualityBattery is also good for normal users Performance is good Display is amazing with the Dolby AtmosI really recommend for the of 25k Go for it without any hesitation you will not Disappoint after buying Great Superfast Delivery!
246,Worst camera there is no optimization of pics and very disappointed with this camera
247,So good
248,Camera quality is not good
249,Camera bad
250,Camera is not as expected...the quality of photos are  poor .and rest everything good
251,Nice product
252,Pros.. Superb device at this price pointâ¤Smooth experience while gaming browsing surfing internetAnd the display is really â¤.. Camera is also best in segment.. Cons Battery drains bit faster because of 5GNeed bit optimization on UIALTHOUGH they removed many Bloatwares . You just need to update this device ads will be automatically stoped .. Sharing this experience after 20 days
253,Battery draining fast...
254,"As per looks it is a very good looking phone at this price range ,in hand feel is also very good, leather back finish gives the phone a premium touch too.In terms of performance I would say satisfactory not the best which is other brands are offering even at the same price or little bit higher but if you are not a performance enthusiast and doesn't do heavy gaming or any other task then definitely you should go with this phone . Next thing the battery of the phone is really commendable it do..."
255,"Best phone at this price, camera is just wow display is super cool ğŸ˜ ğŸ˜ night clicks are just super wowğŸ˜ğŸ”¥ğŸ”¥"
256,Nice camera better than this price and nice to battery performance
257,Looking good
258,Nice phone at this price because of no one can give camera and processor both strong
259,Good and beautiful mobile
260,So match heating problems also battry discharge going fast I suggest never by this product.
261,Neither good nor bad ... Valuable for just rs. 24k .. but camera and battery is not that much satisfying..
262,"Good one.. At start i felt heating issue.... Day by day, mobile getting better.. Love this feeling touch of mobile..... Premium curved display ğŸ”¥ğŸ”¥...... Best for regular user.... Not for all time gamers..... Battery decent one.. Worth after 3 weeks use... Let's c in upcoming days"
263,One week used after  Honest Review* Camera not worth for 100mb but decent camera Quality* Battery very well Super fast Charging* Design next level Premium Look* Over-all Performance Good ğŸ’¯* Under 25k it's 90% Worthy- Only 2 nagative thinks we found use one or two hours continuously feel little Heating issue - chargeing back-up not well
264,"Very good, worth it"
265,Over heating issue this mobile is so heating ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ¤¬
266,Great camara
267,"Cemara quality is very bad, doesn't look 20k+ phone where camera come out very well. UI is very dull. Extra loook nothing good in phone."
268,Very good phone for who want a phone for design and displayThis phone not for who are gaming lover and need a performance
269,Best quality
270,"Don't buy ,this isn't worth your 24k ,Buy it if you are getting it under 18k.Heating starts after 1.5hr of usage Camera is nothing just for show . Even my 4 year old Realme 5pro takes much better photos then this one ,it gives pixelated and bright photo even quality wise it gives nothing.Charging is same as vooc no difference between vooc and super vooc.Don't buy ,waste of money .No return policies are there on realme's product."
271,not bad
272,The camera is very bad. Totally not worth the price. Very disappointed
273,Good
274,Happy with the product delivered
275,Value money
276,Superb phone by Realme ğŸ¥°
277,Good
278,Writing this review after 10 days of using the phone.I Loved it especially the design.I has a  Great Display. Performance is also good considering the price. With the big display and 120 Hz Refresh rate battery backup is awesome.  In average usage I get nearly 7 to 8 hours of screen on time  And if play games it is 5 hours.Camera needs improvements. It can be done through a software update.Overall my experience with this phone is great....
279,Very good performance camera look sab best hai I am very happy for this
280,Neither good nor bad ... Valuable for just rs. 24k .. but camera and battery is not that much satisfying..
281,"Good one.. At start i felt heating issue.... Day by day, mobile getting better.. Love this feeling touch of mobile..... Premium curved display ğŸ”¥ğŸ”¥...... Best for regular user.... Not for all time gamers..... Battery decent one.. Worth after 3 weeks use... Let's c in upcoming days"
282,One week used after  Honest Review* Camera not worth for 100mb but decent camera Quality* Battery very well Super fast Charging* Design next level Premium Look* Over-all Performance Good ğŸ’¯* Under 25k it's 90% Worthy- Only 2 nagative thinks we found use one or two hours continuously feel little Heating issue - chargeing back-up not well
283,Battery damage
284,"Very good, worth it"
285,This is not for gamingOVERHEATING
286,Good product ğŸ¥°
287,Over heating issue this mobile is so heating ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ¤¬
288,Great camara
289,Im not satisfied with battery.and camera also ok ok aft zoom pixel not working properly
290,Product is better and battery backup is so goodI like it
291,Good
292,Phone looking and camera ğŸ“¸ ok very nice phone
293,BAD AND IRRATATING
294,Worst product not worth value
295,Supar product in this range
